  grid-area: 1 / 1 / 2 / 2;
}
.stati .stati-content {
  /*width: calc(100% - 3.5em);*/
  display: block;
  grid-area: 1 / 2 / 2 / 6;
  text-align: right;
}
.stati .stati-content .stati-value {
  font-size: 2.5em;
  width: 100%;
  padding-top: 0px;
  margin-top: -0.2em;
  margin-bottom: -0.1em;
  display: inline-block;
  white-space: nowrap;
  overflow: hidden;
  text-overflow: ellipsis;
}
.stati .stati-content .stati-subtitle {
  font-size: 1em;
  /*width: 100%;*/
  /*color: rgb(0, 0, 0,0.8); !important;*/
  color: inherit;
  display: block;
}

.stati.left .stati-content {
  grid-area: 1 / 1 / 2 / 5;
  text-align: left;
}
.stati.left i {
  grid-area: 1 / 5 / 2 / 6;
  text-align: right;
}

// Stati Cards bindings

/*jshint
  jquery:true
*/
/*global bounty, Shiny */

var shinyMode =
  typeof window.Shiny !== "undefined" && !!window.Shiny.inputBindings;

var statiUtils = {
  forEach: function(values, callback, thisArg) {
    if (values.forEach) {
      values.forEach(callback, thisArg);
    } else {
      for (var i = 0; i < values.length; i++) {
        callback.call(thisArg, values[i], i, values);
      }
    }
  },
  escapeRegExp: function(str) {
    return str.replace(/[\-\[\]\/\{\}\(\)\*\+\?\.\\\^\$\|]/g, "\\$&");
  },
  hasClass: function(el, className) {
    var re = new RegExp("\\b" + statiUtils.escapeRegExp(className) + "\\b");
    return re.test(el.className);
  },
  respondToVisibility: function(element, callback) {
    var options = {
      root: document.documentElement
    };

    var observer = new IntersectionObserver(function(entries, observer) {
      entries.forEach(function(entry) {
        callback(entry.intersectionRatio > 0);
      });
    }, options);

    observer.observe(element);
  }
};

function statiInit(el) {
  if (!statiUtils.hasClass(el, "stati-card-animated")) return;
  if (statiUtils.hasClass(el, "stati-card-animated-rendered")) return;
  var animation = bounty.default({
    el: "#" + el.id,
    value: el.dataset.value,
    lineHeight: 1.35,
    duration: el.dataset.duration
  });
  statiUtils.respondToVisibility(el, function(visible) {
    if (!visible) {
      animation.pause();
    } else {
      animation.resume();
    }
  });
  el.className = el.className + " stati-card-animated-rendered";
}

function statiInitAll() {
  var cards = document.querySelectorAll(".stati-card-animated");
  statiUtils.forEach(cards, statiInit);
}

if (shinyMode) {
  var statiCardBinding = new Shiny.InputBinding();
  $.extend(statiCardBinding, {
    initialize: function(el) {
      statiInit(el);
    },
    find: function(scope) {
      return $(scope).find(".stati-value");
    },
    getId: function(el) {
      return el.id;
    },
    getValue: function(el) {
      return;
    },
    setValue: function setValue(el, value) {},
    receiveMessage: function(el, data) {
      if (statiUtils.hasClass(el, "stati-card-animated")) {
        bounty.default({
          el: "#" + el.id,
          value: data.value,
          initialValue: el.dataset.value,
          lineHeight: 1.35,
          duration: data.duration
        });
        el.dataset.value = data.value;
      } else {
        el.innerHTML = data.value;
      }
    },
    subscribe: function(el, callback) {
      $(el).on("click", function(event) {
        callback();
      });
    },
    unsubscribe: function(el) {
      $(el).off(".statiCardBinding");
    }
  });
  Shiny.inputBindings.register(statiCardBinding, "shinyWidgets.statiCard");
} else {
  if (document.addEventListener) {
    document.addEventListener(
      "DOMContentLoaded",
      function() {
        document.removeEventListener(
          "DOMContentLoaded",
          arguments.callee,
          false
        );
        statiInitAll();
      },
      false
    );
  } else if (document.attachEvent) {
    document.attachEvent("onreadystatechange", function() {
      if (document.readyState === "complete") {
        document.detachEvent("onreadystatechange", arguments.callee);
        statiInitAll();
      }
    });
  }
}


/* sw-dropddown css */

.sw-dropdown {
  position: relative;
  /*display: inline-block;*/
}

.sw-dropdown-in {
  position: relative;
  padding: 8px 10px;
  margin: 8px 10px;
  /*width: auto;*/
  background-color: #FFF;
  z-index: 100;
}

.sw-dropdown-content {
  display: none;
  position: absolute;
  /*filter:progid:DXImageTransform.Microsoft.Shadow(color=#c0c0c0, Direction=NaN, Strength=15);*/
  -moz-border-radius: 10px;
  -webkit-border-radius: 10px;
  border-radius: 10px;
  background: none repeat scroll 0% 0% #FFF;
  -moz-box-shadow: 0px 0px 15px 0px #c0c0c0;
  -webkit-box-shadow: 0px 0px 15px 0px #c0c0c0;
  -o-box-shadow: 0px 0px 15px 0px #c0c0c0;
  box-shadow: 0px 0px 15px 0px #c0c0c0;
  z-index: 5;
}


.sw-dropup-content {
    bottom: 100%;
}

.sw-dropright-content {
    right: 0;
}

/*
.sw-dropdown:hover .sw-dropdown-content {
    display: block;
}
*/

/*.sw-show {display:block;}*/
.sw-show.sw-dropdown-content {
  display:block;
}
/*
.sw-show > .sw-dropdown-in {
  z-index: 10;
}
*/
/* sw-dropdown js */

function swDrop(
  triggerId,
  swDropdownContentId,
  swDropdownId,
  animateIn,
  animateOut,
  animateDuration
) {
  // $('#' + swDropdownContentId).addClass('sw-dropdown-content');
  $("#" + swDropdownContentId).css({
    "animation-duration": animateDuration + "s"
  });

  // Toggle on trigger click
  $("#" + triggerId).on("click", function(e) {
    if ($("#" + swDropdownContentId).hasClass("sw-show")) {
      //$('.sw-dropdown-content').removeClass('fadeInDown');
      if (animateIn !== "sw-none") {
        $("#" + swDropdownContentId).addClass(animateOut);
        $("#" + swDropdownContentId).one(
          "webkitAnimationEnd mozAnimationEnd MSAnimationEnd oanimationend animationend",
          function() {
            $("#" + swDropdownContentId).removeClass("sw-show");
            $("#" + swDropdownContentId)
              .hide()
              .trigger("hidden");
            //$('#' + swDropdownContentId).css('display', 'none');
            $("#" + swDropdownContentId).removeClass(animateOut);
          }
        );
      } else {
        $("#" + swDropdownContentId).removeClass("sw-show");
        $("#" + swDropdownContentId)
          .hide()
          .trigger("hidden");
        //$('#' + swDropdownContentId).css('display', 'none');
      }
    } else {
      //$('.sw-dropdown-content').removeClass('fadeOutUp);
      if (animateIn !== "sw-none") {
        $("#" + swDropdownContentId).addClass(animateIn);
        $("#" + swDropdownContentId).addClass("sw-show");
        $("#" + swDropdownContentId)
          .show()
          .trigger("shown");
        //$('#' + swDropdownContentId).css('display', 'block');
        $("#" + swDropdownContentId).one(
          "webkitAnimationEnd mozAnimationEnd MSAnimationEnd oanimationend animationend",
          function() {
            $("#" + swDropdownContentId).removeClass(animateIn);
          }
        );
      } else {
        $("#" + swDropdownContentId).addClass("sw-show");
        $("#" + swDropdownContentId)
          .show()
          .trigger("shown");
        //$('#' + swDropdownContentId).css('display', 'block');
      }
    }
  });

  // Close on click outside dropdown
  $("html").on("click", function(e) {
    //console.log($(e.target).parents().end().attr('class').indexOf("datepicker"));
    //console.log( $(e.target) );
    var parentClass = $(e.target).parents().end().attr('class');
    if (typeof parentClass == "undefined") {
      parentClass = $(e.target).parents().attr('class');
    }
    if (typeof parentClass == "undefined") {
      parentClass = "";
    }
    if (
      //$(e.target).is("html") |
      !$("#" + swDropdownId).is(e.target) &&
      $("#" + swDropdownId).has(e.target).length === 0 &&
      $("#" + swDropdownId).find(e.target).length === 0 &&
      !(
        $(e.target).parents('.shiny-input-container').length
      ) && // hack for bootstrap select
      !(
        $(e.target).parents('.bootstrap-select').length
      ) && // hack for pickr color
      !(
        $(e.target).parents('.pcr-app').length
      ) && // hack for shinytree
      !(
        $(e.target).prop("tagName") === "I" &&
        $(e.target).attr("class") === "jstree-icon jstree-ocl"
      ) && // hack for DT
      !(
        $(e.target).prop("tagName") === "A" &&
        RegExp("paginate_button").test($(e.target).attr("class")) === true
      ) && // hack for airdatepicker
      (
        parentClass.indexOf("datepicker") < 0
      ) && // hack for airdatepicker2
      (
        parentClass.indexOf("airdatepicker") < 0
      ) && // hack for selectize
      !(
        $(e.target).parents('.selectize-input').length
      ) && // hack for selectize
      !(
        $(e.target).hasClass("remove")
      ) && // hack for selectize
      !(
        $(e.target).prop("tagName") === "DIV" &&
        $(e.target).attr("class") === "selectize-dropdown-content"
      ) &&
      !(
        $(e.target).prop("tagName") === "DIV" &&
        RegExp("option").test($(e.target).attr("class")) === true
      )
    ) {
      if ($("#" + swDropdownContentId).hasClass("sw-show")) {
        if (animateIn !== "sw-none") {
          $("#" + swDropdownContentId).removeClass(animateIn);
          $("#" + swDropdownContentId).addClass(animateOut);
          $("#" + swDropdownContentId).one(
            "webkitAnimationEnd mozAnimationEnd MSAnimationEnd oanimationend animationend",
            function() {
              $("#" + swDropdownContentId).removeClass("sw-show");
              $("#" + swDropdownContentId)
                .hide()
                .trigger("hidden");
              //$('#' + swDropdownContentId).css('display', 'none');
              $("#" + swDropdownContentId).removeClass(animateOut);
            }
          );
        } else {
          $("#" + swDropdownContentId).removeClass("sw-show");
          $("#" + swDropdownContentId)
            .hide()
            .trigger("hidden");
          //$('#' + swDropdownContentId).css('display', 'none');
        }
      }
    }
  });
}

